0.     (or (not pit11) breeze12)
113.   (or (not wumpus11) (not wumpus13))
114.   (or (not wumpus11) (not wumpus14))
115.   (or (not wumpus11) (not wumpus21))
116.   (or (not wumpus11) (not wumpus22))
117.   (or (not wumpus11) (not wumpus23))
118.   (or (not wumpus11) (not wumpus24))
119.   (or (not wumpus11) (not wumpus31))
120.   (or (not wumpus11) (not wumpus32))
121.   (or (not wumpus11) (not wumpus33))
122.   (or (not wumpus11) (not wumpus34))
123.   (or (not wumpus11) (not wumpus41))
124.   (or (not wumpus11) (not wumpus42))
125.   (or (not wumpus11) (not wumpus43))
126.   (or (not wumpus11) (not wumpus44))
127.   (or (not wumpus12) (not wumpus13))
128.   (or (not wumpus12) (not wumpus14))
129.   (or (not wumpus12) (not wumpus21))
130.   (or (not wumpus12) (not wumpus22))
131.   (or (not wumpus12) (not wumpus23))
132.   (or (not wumpus12) (not wumpus24))
133.   (or (not wumpus12) (not wumpus31))
134.   (or (not wumpus12) (not wumpus32))
135.   (or (not wumpus12) (not wumpus33))
136.   (or (not wumpus12) (not wumpus34))
137.   (or (not wumpus12) (not wumpus41))
138.   (or (not wumpus12) (not wumpus42))
139.   (or (not wumpus12) (not wumpus43))
140.   (or (not wumpus12) (not wumpus44))
141.   (or (not wumpus13) (not wumpus14))
142.   (or (not wumpus13) (not wumpus21))
143.   (or (not wumpus13) (not wumpus22))
144.   (or (not wumpus13) (not wumpus23))
145.   (or (not wumpus13) (not wumpus24))
146.   (or (not wumpus13) (not wumpus31))
147.   (or (not wumpus13) (not wumpus32))
148.   (or (not wumpus13) (not wumpus33))
149.   (or (not wumpus13) (not wumpus34))
150.   (or (not wumpus13) (not wumpus41))
151.   (or (not wumpus13) (not wumpus42))
152.   (or (not wumpus13) (not wumpus43))
153.   (or (not wumpus13) (not wumpus44))
154.   (or (not wumpus14) (not wumpus21))
155.   (or (not wumpus14) (not wumpus22))
156.   (or (not wumpus14) (not wumpus23))
157.   (or (not wumpus14) (not wumpus24))
158.   (or (not wumpus14) (not wumpus31))
159.   (or (not wumpus14) (not wumpus32))
160.   (or (not wumpus14) (not wumpus33))
161.   (or (not wumpus14) (not wumpus34))
162.   (or (not wumpus14) (not wumpus41))
163.   (or (not wumpus14) (not wumpus42))
164.   (or (not wumpus14) (not wumpus43))
165.   (or (not wumpus14) (not wumpus44))
166.   (or (not wumpus21) (not wumpus22))
167.   (or (not wumpus21) (not wumpus23))
168.   (or (not wumpus21) (not wumpus24))
169.   (or (not wumpus21) (not wumpus31))
170.   (or (not wumpus21) (not wumpus32))
171.   (or (not wumpus21) (not wumpus33))
172.   (or (not wumpus21) (not wumpus34))
173.   (or (not wumpus21) (not wumpus41))
174.   (or (not wumpus21) (not wumpus42))
175.   (or (not wumpus21) (not wumpus43))
176.   (or (not wumpus21) (not wumpus44))
177.   (or (not wumpus22) (not wumpus23))
178.   (or (not wumpus22) (not wumpus24))
179.   (or (not wumpus22) (not wumpus31))
180.   (or (not wumpus22) (not wumpus32))
181.   (or (not wumpus22) (not wumpus33))
182.   (or (not wumpus22) (not wumpus34))
183.   (or (not wumpus22) (not wumpus41))
184.   (or (not wumpus22) (not wumpus42))
185.   (or (not wumpus22) (not wumpus43))
186.   (or (not wumpus22) (not wumpus44))
187.   (or (not wumpus23) (not wumpus24))
188.   (or (not wumpus23) (not wumpus31))
189.   (or (not wumpus23) (not wumpus32))
190.   (or (not wumpus23) (not wumpus33))
191.   (or (not wumpus23) (not wumpus34))
192.   (or (not wumpus23) (not wumpus41))
193.   (or (not wumpus23) (not wumpus42))
194.   (or (not wumpus23) (not wumpus43))
195.   (or (not wumpus23) (not wumpus44))
196.   (or (not wumpus24) (not wumpus31))
197.   (or (not wumpus24) (not wumpus32))
198.   (or (not wumpus24) (not wumpus33))
199.   (or (not wumpus24) (not wumpus34))
200.   (or (not wumpus24) (not wumpus41))
201.   (or (not wumpus24) (not wumpus42))
202.   (or (not wumpus24) (not wumpus43))
203.   (or (not wumpus24) (not wumpus44))
204.   (or (not wumpus31) (not wumpus32))
205.   (or (not wumpus31) (not wumpus33))
206.   (or (not wumpus31) (not wumpus34))
207.   (or (not wumpus31) (not wumpus41))
208.   (or (not wumpus31) (not wumpus42))
209.   (or (not wumpus31) (not wumpus43))
210.   (or (not wumpus31) (not wumpus44))
211.   (or (not wumpus32) (not wumpus33))
212.   (or (not wumpus32) (not wumpus34))
213.   (or (not wumpus32) (not wumpus41))
214.   (or (not wumpus32) (not wumpus42))
215.   (or (not wumpus32) (not wumpus43))
216.   (or (not wumpus32) (not wumpus44))
217.   (or (not wumpus33) (not wumpus34))
218.   (or (not wumpus33) (not wumpus41))
219.   (or (not wumpus33) (not wumpus42))
220.   (or (not wumpus33) (not wumpus43))
221.   (or (not wumpus33) (not wumpus44))
222.   (or (not wumpus34) (not wumpus41))
223.   (or (not wumpus34) (not wumpus42))
224.   (or (not wumpus34) (not wumpus43))
225.   (or (not wumpus34) (not wumpus44))
226.   (or (not wumpus41) (not wumpus42))
227.   (or (not wumpus41) (not wumpus43))
228.   (or (not wumpus41) (not wumpus44))
229.   (or (not wumpus42) (not wumpus43))
230.   (or (not wumpus42) (not wumpus44))
231.   (or (not wumpus43) (not wumpus44))
232.   (or (not visited11) (not pit11))
233.   (or (not visited11) (not wumpus11))
234.   (or (not visited12) (not pit12))
235.   (or (not visited12) (not wumpus12))
236.   (or (not visited13) (not pit13))
237.   (or (not visited13) (not wumpus13))
238.   (or (not visited14) (not pit14))
239.   (or (not visited14) (not wumpus14))
240.   (or (not visited21) (not pit21))
241.   (or (not visited21) (not wumpus21))
242.   (or (not visited22) (not pit22))
243.   (or (not visited22) (not wumpus22))
244.   (or (not visited23) (not pit23))
245.   (or (not visited23) (not wumpus23))
246.   (or (not visited24) (not pit24))
247.   (or (not visited24) (not wumpus24))
248.   (or (not visited31) (not pit31))
249.   (or (not visited31) (not wumpus31))
250.   (or (not visited32) (not pit32))
251.   (or (not visited32) (not wumpus32))
252.   (or (not visited33) (not pit33))
253.   (or (not visited33) (not wumpus33))
254.   (or (not visited34) (not pit34))
255.   (or (not visited34) (not wumpus34))
256.   (or (not visited41) (not pit41))
257.   (or (not visited41) (not wumpus41))
258.   (or (not visited42) (not pit42))
259.   (or (not visited42) (not wumpus42))
260.   (or (not visited43) (not pit43))
261.   (or (not visited43) (not wumpus43))
262.   (or (not visited44) (not pit44))
263.   (or (not visited44) (not wumpus44))
264.   (or pit11 safe11)
265.   (or wumpus11 safe11)
266.   (or pit12 safe12)
267.   (or wumpus12 safe12)
268.   (or pit13 safe13)
269.   (or wumpus13 safe13)
270.   (or pit14 safe14)
271.   (or wumpus14 safe14)
272.   (or pit21 safe21)
273.   (or wumpus21 safe21)
274.   (or pit22 safe22)
275.   (or wumpus22 safe22)
276.   (or pit23 safe23)
277.   (or wumpus23 safe23)
278.   (or pit24 safe24)
279.   (or wumpus24 safe24)
280.   (or pit31 safe31)
281.   (or wumpus31 safe31)
282.   (or pit32 safe32)
283.   (or wumpus32 safe32)
284.   (or pit33 safe33)
285.   (or wumpus33 safe33)
286.   (or pit34 safe34)
287.   (or wumpus34 safe34)
288.   (or pit41 safe41)
289.   (or wumpus41 safe41)
290.   (or pit42 safe42)
291.   (or wumpus42 safe42)
292.   (or pit43 safe43)
293.   (or wumpus43 safe43)
294.   (or pit44 safe44)
295.   (or wumpus44 safe44)
296.   (or visited14)
297.   (or (not breeze14))
298.   (or (not stench14))
299.   (or (not pit14))
300.   (or (not wumpus14))
301.   (or visited24)
302.   (or breeze24)
303.   (or (not stench24))
304.   (or (not pit24))
305.   (or (not wumpus24))
306.   (or visited34)
307.   (or (not breeze34))
308.   (or stench34)
309.   (or (not pit34))
310.   (or (not wumpus34))
311.   (or visited44)
312.   (or (not breeze44))
313.   (or (not stench44))
314.   (or (not pit44))
315.   (or (not wumpus44))
316.   (or visited13)
317.   (or breeze13)
318.   (or (not stench13))
319.   (or (not pit13))
320.   (or (not wumpus13))
321.   (or visited12)
322.   (or (not breeze12))
323.   (or (not stench12))
324.   (or (not pit12))
325.   (or (not wumpus12))
326.   (or visited22)
327.   (or breeze22)
328.   (or (not stench22))
329.   (or (not pit22))
330.   (or (not wumpus22))
331.   (or visited32)
332.   (or (not breeze32))
333.   (or stench32)
334.   (or (not pit32))
335.   (or (not wumpus32))
336.   (or visited42)
337.   (or breeze42)
338.   (or (not stench42))
339.   (or (not pit42))
340.   (or (not wumpus42))
341.   (or (not pit11))

---< ITERATION 0 >---
Number of clauses: 342
Resolving clauses 238 & 296: (or (not visited14) (not pit14)) , (or visited14)
Resolvent = (or (not pit14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1 >---
Number of clauses: 342
Resolving clauses 239 & 296: (or (not visited14) (not wumpus14)) , (or visited14)
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2 >---
Number of clauses: 342
Resolving clauses 267 & 325: (or wumpus12 safe12) , (or (not wumpus12))
Resolvent = (or safe12)
342.   (or safe12)

---< ITERATION 3 >---
Number of clauses: 343
Resolving clauses 242 & 326: (or (not visited22) (not pit22)) , (or visited22)
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4 >---
Number of clauses: 343
Resolving clauses 110 & 339: (or (not breeze43) pit44 pit42 pit33) , (or (not pit42))
Resolvent = (or (not breeze43) pit44 pit33)
343.   (or (not breeze43) pit44 pit33)

---< ITERATION 5 >---
Number of clauses: 344
Resolving clauses 290 & 339: (or pit42 safe42) , (or (not pit42))
Resolvent = (or safe42)
344.   (or safe42)

---< ITERATION 6 >---
Number of clauses: 345
Resolving clauses 291 & 340: (or wumpus42 safe42) , (or (not wumpus42))
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7 >---
Number of clauses: 345
Resolving clauses 100 & 341: (or (not breeze21) pit22 pit31 pit11) , (or (not pit11))
Resolvent = (or (not breeze21) pit22 pit31)
345.   (or (not breeze21) pit22 pit31)

---< ITERATION 8 >---
Number of clauses: 346
Resolving clauses 264 & 341: (or pit11 safe11) , (or (not pit11))
Resolvent = (or safe11)
346.   (or safe11)

---< ITERATION 9 >---
Number of clauses: 347
Resolving clauses 97 & 341: (or (not breeze12) pit13 pit11 pit22) , (or (not pit11))
Resolvent = (or (not breeze12) pit13 pit22)
347.   (or (not breeze12) pit13 pit22)

---< ITERATION 10 >---
Number of clauses: 348
Resolving clauses 314 & 343: (or (not pit44)) , (or (not breeze43) pit44 pit33)
Resolvent = (or (not breeze43) pit33)
348.   (or (not breeze43) pit33)

---< ITERATION 11 >---
Number of clauses: 349
Resolving clauses 243 & 326: (or (not visited22) (not wumpus22)) , (or visited22)
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 12 >---
Number of clauses: 349
Resolving clauses 329 & 345: (or (not pit22)) , (or (not breeze21) pit22 pit31)
Resolvent = (or (not breeze21) pit31)
349.   (or (not breeze21) pit31)

---< ITERATION 13 >---
Number of clauses: 350
Resolving clauses 24 & 332: (or (not pit31) breeze32) , (or (not breeze32))
Resolvent = (or (not pit31))
350.   (or (not pit31))

---< ITERATION 14 >---
Number of clauses: 351
Resolving clauses 319 & 347: (or (not pit13)) , (or (not breeze12) pit13 pit22)
Resolvent = (or (not breeze12) pit22)
351.   (or (not breeze12) pit22)

---< ITERATION 15 >---
Number of clauses: 352
Resolving clauses 329 & 347: (or (not pit22)) , (or (not breeze12) pit13 pit22)
Resolvent = (or (not breeze12) pit13)
352.   (or (not breeze12) pit13)

---< ITERATION 16 >---
Number of clauses: 353
Resolving clauses 283 & 335: (or wumpus32 safe32) , (or (not wumpus32))
Resolvent = (or safe32)
353.   (or safe32)

---< ITERATION 17 >---
Number of clauses: 354
Resolving clauses 100 & 350: (or (not breeze21) pit22 pit31 pit11) , (or (not pit31))
Resolvent = (or (not breeze21) pit22 pit11)
354.   (or (not breeze21) pit22 pit11)

---< ITERATION 18 >---
Number of clauses: 355
Resolving clauses 105 & 350: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit31))
Resolvent = (or (not breeze32) pit33 pit42 pit22)
355.   (or (not breeze32) pit33 pit42 pit22)

---< ITERATION 19 >---
Number of clauses: 356
Resolving clauses 108 & 350: (or (not breeze41) pit42 pit31) , (or (not pit31))
Resolvent = (or (not breeze41) pit42)
356.   (or (not breeze41) pit42)

---< ITERATION 20 >---
Number of clauses: 357
Resolving clauses 329 & 351: (or (not pit22)) , (or (not breeze12) pit22)
Resolvent = (or (not breeze12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 21 >---
Number of clauses: 357
Resolving clauses 319 & 352: (or (not pit13)) , (or (not breeze12) pit13)
Resolvent = (or (not breeze12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 22 >---
Number of clauses: 357
Resolving clauses 329 & 354: (or (not pit22)) , (or (not breeze21) pit22 pit11)
Resolvent = (or (not breeze21) pit11)
357.   (or (not breeze21) pit11)

---< ITERATION 23 >---
Number of clauses: 358
Resolving clauses 341 & 354: (or (not pit11)) , (or (not breeze21) pit22 pit11)
Resolvent = (or (not breeze21) pit22)
358.   (or (not breeze21) pit22)

---< ITERATION 24 >---
Number of clauses: 359
Resolving clauses 329 & 355: (or (not pit22)) , (or (not breeze32) pit33 pit42 pit22)
Resolvent = (or (not breeze32) pit33 pit42)
359.   (or (not breeze32) pit33 pit42)

---< ITERATION 25 >---
Number of clauses: 360
Resolving clauses 329 & 358: (or (not pit22)) , (or (not breeze21) pit22)
Resolvent = (or (not breeze21))
360.   (or (not breeze21))

---< ITERATION 26 >---
Number of clauses: 361
Resolving clauses 339 & 359: (or (not pit42)) , (or (not breeze32) pit33 pit42)
Resolvent = (or (not breeze32) pit33)
361.   (or (not breeze32) pit33)

---< ITERATION 27 >---
Number of clauses: 362
Resolving clauses 1 & 360: (or (not pit11) breeze21) , (or (not breeze21))
Resolvent = (or (not pit11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 28 >---
Number of clauses: 362
Resolving clauses 14 & 360: (or (not pit22) breeze21) , (or (not breeze21))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 29 >---
Number of clauses: 362
Resolving clauses 26 & 360: (or (not pit31) breeze21) , (or (not breeze21))
Resolvent = (or (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 30 >---
Number of clauses: 362
Resolving clauses 339 & 355: (or (not pit42)) , (or (not breeze32) pit33 pit42 pit22)
Resolvent = (or (not breeze32) pit33 pit22)
362.   (or (not breeze32) pit33 pit22)

---< ITERATION 31 >---
Number of clauses: 363
Resolving clauses 339 & 356: (or (not pit42)) , (or (not breeze41) pit42)
Resolvent = (or (not breeze41))
363.   (or (not breeze41))

---< ITERATION 32 >---
Number of clauses: 364
Resolving clauses 329 & 362: (or (not pit22)) , (or (not breeze32) pit33 pit22)
Resolvent = (or (not breeze32) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 33 >---
Number of clauses: 364
Resolving clauses 25 & 363: (or (not pit31) breeze41) , (or (not breeze41))
Resolvent = (or (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 34 >---
Number of clauses: 364
Resolving clauses 41 & 363: (or (not pit42) breeze41) , (or (not breeze41))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 35 >---
Number of clauses: 364
Resolving clauses 341 & 357: (or (not pit11)) , (or (not breeze21) pit11)
Resolvent = (or (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 36 >---
Number of clauses: 364
Resolving clauses 280 & 350: (or pit31 safe31) , (or (not pit31))
Resolvent = (or safe31)
364.   (or safe31)

---< ITERATION 37 >---
Number of clauses: 365
Resolving clauses 345 & 350: (or (not breeze21) pit22 pit31) , (or (not pit31))
Resolvent = (or (not breeze21) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 38 >---
Number of clauses: 365
Resolving clauses 349 & 350: (or (not breeze21) pit31) , (or (not pit31))
Resolvent = (or (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 39 >---
Number of clauses: 365
Resolving clauses 77 & 338: (or (not wumpus32) stench42) , (or (not stench42))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 40 >---
Number of clauses: 365
Resolving clauses 105 & 339: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit42))
Resolvent = (or (not breeze32) pit33 pit31 pit22)
365.   (or (not breeze32) pit33 pit31 pit22)

---< ITERATION 41 >---
Number of clauses: 366
Resolving clauses 108 & 339: (or (not breeze41) pit42 pit31) , (or (not pit42))
Resolvent = (or (not breeze41) pit31)
366.   (or (not breeze41) pit31)

---< ITERATION 42 >---
Number of clauses: 367
Resolving clauses 329 & 365: (or (not pit22)) , (or (not breeze32) pit33 pit31 pit22)
Resolvent = (or (not breeze32) pit33 pit31)
367.   (or (not breeze32) pit33 pit31)

---< ITERATION 43 >---
Number of clauses: 368
Resolving clauses 350 & 365: (or (not pit31)) , (or (not breeze32) pit33 pit31 pit22)
Resolvent = (or (not breeze32) pit33 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 44 >---
Number of clauses: 368
Resolving clauses 350 & 366: (or (not pit31)) , (or (not breeze41) pit31)
Resolvent = (or (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 45 >---
Number of clauses: 368
Resolving clauses 350 & 367: (or (not pit31)) , (or (not breeze32) pit33 pit31)
Resolvent = (or (not breeze32) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 46 >---
Number of clauses: 368
Resolving clauses 92 & 338: (or (not wumpus43) stench42) , (or (not stench42))
Resolvent = (or (not wumpus43))
368.   (or (not wumpus43))

---< ITERATION 47 >---
Number of clauses: 369
Resolving clauses 258 & 336: (or (not visited42) (not pit42)) , (or visited42)
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 48 >---
Number of clauses: 369
Resolving clauses 293 & 368: (or wumpus43 safe43) , (or (not wumpus43))
Resolvent = (or safe43)
369.   (or safe43)

---< ITERATION 49 >---
Number of clauses: 370
Resolving clauses 259 & 336: (or (not visited42) (not wumpus42)) , (or visited42)
Resolvent = (or (not wumpus42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 50 >---
Number of clauses: 370
Resolving clauses 109 & 337: (or (not breeze42) pit43 pit41 pit32) , (or breeze42)
Resolvent = (or pit43 pit41 pit32)
370.   (or pit43 pit41 pit32)

---< ITERATION 51 >---
Number of clauses: 371
Resolving clauses 32 & 332: (or (not pit33) breeze32) , (or (not breeze32))
Resolvent = (or (not pit33))
371.   (or (not pit33))

---< ITERATION 52 >---
Number of clauses: 372
Resolving clauses 334 & 370: (or (not pit32)) , (or pit43 pit41 pit32)
Resolvent = (or pit43 pit41)
372.   (or pit43 pit41)

---< ITERATION 53 >---
Number of clauses: 373
Resolving clauses 102 & 371: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit33))
Resolvent = (or (not breeze23) pit24 pit22 pit13)
373.   (or (not breeze23) pit24 pit22 pit13)

---< ITERATION 54 >---
Number of clauses: 374
Resolving clauses 105 & 371: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit33))
Resolvent = (or (not breeze32) pit31 pit42 pit22)
374.   (or (not breeze32) pit31 pit42 pit22)

---< ITERATION 55 >---
Number of clauses: 375
Resolving clauses 284 & 371: (or pit33 safe33) , (or (not pit33))
Resolvent = (or safe33)
375.   (or safe33)

---< ITERATION 56 >---
Number of clauses: 376
Resolving clauses 343 & 371: (or (not breeze43) pit44 pit33) , (or (not pit33))
Resolvent = (or (not breeze43) pit44)
376.   (or (not breeze43) pit44)

---< ITERATION 57 >---
Number of clauses: 377
Resolving clauses 348 & 371: (or (not breeze43) pit33) , (or (not pit33))
Resolvent = (or (not breeze43))
377.   (or (not breeze43))

---< ITERATION 58 >---
Number of clauses: 378
Resolving clauses 367 & 371: (or (not breeze32) pit33 pit31) , (or (not pit33))
Resolvent = (or (not breeze32) pit31)
378.   (or (not breeze32) pit31)

---< ITERATION 59 >---
Number of clauses: 379
Resolving clauses 329 & 374: (or (not pit22)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit31 pit42)
379.   (or (not breeze32) pit31 pit42)

---< ITERATION 60 >---
Number of clauses: 380
Resolving clauses 339 & 374: (or (not pit42)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit31 pit22)
380.   (or (not breeze32) pit31 pit22)

---< ITERATION 61 >---
Number of clauses: 381
Resolving clauses 350 & 374: (or (not pit31)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit42 pit22)
381.   (or (not breeze32) pit42 pit22)

---< ITERATION 62 >---
Number of clauses: 382
Resolving clauses 339 & 379: (or (not pit42)) , (or (not breeze32) pit31 pit42)
Resolvent = (or (not breeze32) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 63 >---
Number of clauses: 382
Resolving clauses 350 & 379: (or (not pit31)) , (or (not breeze32) pit31 pit42)
Resolvent = (or (not breeze32) pit42)
382.   (or (not breeze32) pit42)

---< ITERATION 64 >---
Number of clauses: 383
Resolving clauses 329 & 380: (or (not pit22)) , (or (not breeze32) pit31 pit22)
Resolvent = (or (not breeze32) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 65 >---
Number of clauses: 383
Resolving clauses 350 & 380: (or (not pit31)) , (or (not breeze32) pit31 pit22)
Resolvent = (or (not breeze32) pit22)
383.   (or (not breeze32) pit22)

---< ITERATION 66 >---
Number of clauses: 384
Resolving clauses 329 & 381: (or (not pit22)) , (or (not breeze32) pit42 pit22)
Resolvent = (or (not breeze32) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 67 >---
Number of clauses: 384
Resolving clauses 339 & 381: (or (not pit42)) , (or (not breeze32) pit42 pit22)
Resolvent = (or (not breeze32) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 68 >---
Number of clauses: 384
Resolving clauses 339 & 382: (or (not pit42)) , (or (not breeze32) pit42)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 69 >---
Number of clauses: 384
Resolving clauses 329 & 383: (or (not pit22)) , (or (not breeze32) pit22)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 70 >---
Number of clauses: 384
Resolving clauses 314 & 376: (or (not pit44)) , (or (not breeze43) pit44)
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 71 >---
Number of clauses: 384
Resolving clauses 33 & 377: (or (not pit33) breeze43) , (or (not breeze43))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 72 >---
Number of clauses: 384
Resolving clauses 40 & 377: (or (not pit42) breeze43) , (or (not breeze43))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 73 >---
Number of clauses: 384
Resolving clauses 350 & 378: (or (not pit31)) , (or (not breeze32) pit31)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 74 >---
Number of clauses: 384
