0.     (or (not pit14) breeze13)
116.   (or breeze33 (not pit23))
117.   (or breeze43 (not pit44))
118.   (or breeze43 (not pit42))
119.   (or breeze43 (not pit33))
120.   (or breeze12 (not pit13))
121.   (or breeze12 (not pit11))
122.   (or breeze12 (not pit22))
123.   (or breeze22 (not pit23))
124.   (or breeze22 (not pit21))
125.   (or breeze22 (not pit32))
126.   (or breeze22 (not pit12))
127.   (or breeze32 (not pit33))
128.   (or breeze32 (not pit31))
129.   (or breeze32 (not pit42))
130.   (or breeze32 (not pit22))
131.   (or breeze42 (not pit43))
132.   (or breeze42 (not pit41))
133.   (or breeze42 (not pit32))
134.   (or breeze11 (not pit12))
135.   (or breeze11 (not pit21))
136.   (or breeze21 (not pit22))
137.   (or breeze21 (not pit31))
138.   (or breeze21 (not pit11))
139.   (or breeze31 (not pit32))
140.   (or breeze31 (not pit41))
141.   (or breeze31 (not pit21))
142.   (or breeze41 (not pit42))
143.   (or breeze41 (not pit31))
144.   (or stench14 (not wumpus13))
145.   (or stench14 (not wumpus24))
146.   (or stench24 (not wumpus23))
147.   (or stench24 (not wumpus34))
148.   (or stench24 (not wumpus14))
149.   (or stench34 (not wumpus33))
150.   (or stench34 (not wumpus44))
151.   (or stench34 (not wumpus24))
152.   (or stench44 (not wumpus43))
153.   (or stench44 (not wumpus34))
154.   (or stench13 (not wumpus14))
155.   (or stench13 (not wumpus12))
156.   (or stench13 (not wumpus23))
157.   (or stench23 (not wumpus24))
158.   (or stench23 (not wumpus22))
159.   (or stench23 (not wumpus33))
160.   (or stench23 (not wumpus13))
161.   (or stench33 (not wumpus34))
162.   (or stench33 (not wumpus32))
163.   (or stench33 (not wumpus43))
164.   (or stench33 (not wumpus23))
165.   (or stench43 (not wumpus44))
166.   (or stench43 (not wumpus42))
167.   (or stench43 (not wumpus33))
168.   (or stench12 (not wumpus13))
169.   (or stench12 (not wumpus11))
170.   (or stench12 (not wumpus22))
171.   (or stench22 (not wumpus23))
172.   (or stench22 (not wumpus21))
173.   (or stench22 (not wumpus32))
174.   (or stench22 (not wumpus12))
175.   (or stench32 (not wumpus33))
176.   (or stench32 (not wumpus31))
177.   (or stench32 (not wumpus42))
178.   (or stench32 (not wumpus22))
179.   (or stench42 (not wumpus43))
180.   (or stench42 (not wumpus41))
181.   (or stench42 (not wumpus32))
182.   (or stench11 (not wumpus12))
183.   (or stench11 (not wumpus21))
184.   (or stench21 (not wumpus22))
185.   (or stench21 (not wumpus31))
186.   (or stench21 (not wumpus11))
187.   (or stench31 (not wumpus32))
188.   (or stench31 (not wumpus41))
189.   (or stench31 (not wumpus21))
190.   (or stench41 (not wumpus42))
191.   (or stench41 (not wumpus31))
192.   (or (not wumpus11) (not wumpus12))
193.   (or (not wumpus11) (not wumpus13))
194.   (or (not wumpus11) (not wumpus14))
195.   (or (not wumpus11) (not wumpus21))
196.   (or (not wumpus11) (not wumpus22))
197.   (or (not wumpus11) (not wumpus23))
198.   (or (not wumpus11) (not wumpus24))
199.   (or (not wumpus11) (not wumpus31))
200.   (or (not wumpus11) (not wumpus32))
201.   (or (not wumpus11) (not wumpus33))
202.   (or (not wumpus11) (not wumpus34))
203.   (or (not wumpus11) (not wumpus41))
204.   (or (not wumpus11) (not wumpus42))
205.   (or (not wumpus11) (not wumpus43))
206.   (or (not wumpus11) (not wumpus44))
207.   (or (not wumpus12) (not wumpus13))
208.   (or (not wumpus12) (not wumpus14))
209.   (or (not wumpus12) (not wumpus21))
210.   (or (not wumpus12) (not wumpus22))
211.   (or (not wumpus12) (not wumpus23))
212.   (or (not wumpus12) (not wumpus24))
213.   (or (not wumpus12) (not wumpus31))
214.   (or (not wumpus12) (not wumpus32))
215.   (or (not wumpus12) (not wumpus33))
216.   (or (not wumpus12) (not wumpus34))
217.   (or (not wumpus12) (not wumpus41))
218.   (or (not wumpus12) (not wumpus42))
219.   (or (not wumpus12) (not wumpus43))
220.   (or (not wumpus12) (not wumpus44))
221.   (or (not wumpus13) (not wumpus14))
222.   (or (not wumpus13) (not wumpus21))
223.   (or (not wumpus13) (not wumpus22))
224.   (or (not wumpus13) (not wumpus23))
225.   (or (not wumpus13) (not wumpus24))
226.   (or (not wumpus13) (not wumpus31))
227.   (or (not wumpus13) (not wumpus32))
228.   (or (not wumpus13) (not wumpus33))
229.   (or (not wumpus13) (not wumpus34))
230.   (or (not wumpus13) (not wumpus41))
231.   (or (not wumpus13) (not wumpus42))
232.   (or (not wumpus13) (not wumpus43))
233.   (or (not wumpus13) (not wumpus44))
234.   (or (not wumpus14) (not wumpus21))
235.   (or (not wumpus14) (not wumpus22))
236.   (or (not wumpus14) (not wumpus23))
237.   (or (not wumpus14) (not wumpus24))
238.   (or (not wumpus14) (not wumpus31))
239.   (or (not wumpus14) (not wumpus32))
240.   (or (not wumpus14) (not wumpus33))
241.   (or (not wumpus14) (not wumpus34))
242.   (or (not wumpus14) (not wumpus41))
243.   (or (not wumpus14) (not wumpus42))
244.   (or (not wumpus14) (not wumpus43))
245.   (or (not wumpus14) (not wumpus44))
246.   (or (not wumpus21) (not wumpus22))
247.   (or (not wumpus21) (not wumpus23))
248.   (or (not wumpus21) (not wumpus24))
249.   (or (not wumpus21) (not wumpus31))
250.   (or (not wumpus21) (not wumpus32))
251.   (or (not wumpus21) (not wumpus33))
252.   (or (not wumpus21) (not wumpus34))
253.   (or (not wumpus21) (not wumpus41))
254.   (or (not wumpus21) (not wumpus42))
255.   (or (not wumpus21) (not wumpus43))
256.   (or (not wumpus21) (not wumpus44))
257.   (or (not wumpus22) (not wumpus23))
258.   (or (not wumpus22) (not wumpus24))
259.   (or (not wumpus22) (not wumpus31))
260.   (or (not wumpus22) (not wumpus32))
261.   (or (not wumpus22) (not wumpus33))
262.   (or (not wumpus22) (not wumpus34))
263.   (or (not wumpus22) (not wumpus41))
264.   (or (not wumpus22) (not wumpus42))
265.   (or (not wumpus22) (not wumpus43))
266.   (or (not wumpus22) (not wumpus44))
267.   (or (not wumpus23) (not wumpus24))
268.   (or (not wumpus23) (not wumpus31))
269.   (or (not wumpus23) (not wumpus32))
270.   (or (not wumpus23) (not wumpus33))
271.   (or (not wumpus23) (not wumpus34))
272.   (or (not wumpus23) (not wumpus41))
273.   (or (not wumpus23) (not wumpus42))
274.   (or (not wumpus23) (not wumpus43))
275.   (or (not wumpus23) (not wumpus44))
276.   (or (not wumpus24) (not wumpus31))
277.   (or (not wumpus24) (not wumpus32))
278.   (or (not wumpus24) (not wumpus33))
279.   (or (not wumpus24) (not wumpus34))
280.   (or (not wumpus24) (not wumpus41))
281.   (or (not wumpus24) (not wumpus42))
282.   (or (not wumpus24) (not wumpus43))
283.   (or (not wumpus24) (not wumpus44))
284.   (or (not wumpus31) (not wumpus32))
285.   (or (not wumpus31) (not wumpus33))
286.   (or (not wumpus31) (not wumpus34))
287.   (or (not wumpus31) (not wumpus41))
288.   (or (not wumpus31) (not wumpus42))
289.   (or (not wumpus31) (not wumpus43))
290.   (or (not wumpus31) (not wumpus44))
291.   (or (not wumpus32) (not wumpus33))
292.   (or (not wumpus32) (not wumpus34))
293.   (or (not wumpus32) (not wumpus41))
294.   (or (not wumpus32) (not wumpus42))
295.   (or (not wumpus32) (not wumpus43))
296.   (or (not wumpus32) (not wumpus44))
297.   (or (not wumpus33) (not wumpus34))
298.   (or (not wumpus33) (not wumpus41))
299.   (or (not wumpus33) (not wumpus42))
300.   (or (not wumpus33) (not wumpus43))
301.   (or (not wumpus33) (not wumpus44))
302.   (or (not wumpus34) (not wumpus41))
303.   (or (not wumpus34) (not wumpus42))
304.   (or (not wumpus34) (not wumpus43))
305.   (or (not wumpus34) (not wumpus44))
306.   (or (not wumpus41) (not wumpus42))
307.   (or (not wumpus41) (not wumpus43))
308.   (or (not wumpus41) (not wumpus44))
309.   (or (not wumpus42) (not wumpus43))
310.   (or (not wumpus42) (not wumpus44))
311.   (or (not wumpus43) (not wumpus44))
312.   (or (not visited14) (not wumpus14))
313.   (or (not visited14) (not pit14))
314.   (or (not visited24) (not wumpus24))
315.   (or (not visited24) (not pit24))
316.   (or (not visited34) (not wumpus34))
317.   (or (not visited34) (not pit34))
318.   (or (not visited44) (not wumpus44))
319.   (or (not visited44) (not pit44))
320.   (or (not visited13) (not wumpus13))
321.   (or (not visited13) (not pit13))
322.   (or (not visited23) (not wumpus23))
323.   (or (not visited23) (not pit23))
324.   (or (not visited33) (not wumpus33))
325.   (or (not visited33) (not pit33))
326.   (or (not visited43) (not wumpus43))
327.   (or (not visited43) (not pit43))
328.   (or (not visited12) (not wumpus12))
329.   (or (not visited12) (not pit12))
330.   (or (not visited22) (not wumpus22))
331.   (or (not visited22) (not pit22))
332.   (or (not visited32) (not wumpus32))
333.   (or (not visited32) (not pit32))
334.   (or (not visited42) (not wumpus42))
335.   (or (not visited42) (not pit42))
336.   (or (not visited11) (not wumpus11))
337.   (or (not visited11) (not pit11))
338.   (or (not visited21) (not wumpus21))
339.   (or (not visited21) (not pit21))
340.   (or (not visited31) (not wumpus31))
341.   (or (not visited31) (not pit31))
342.   (or (not visited41) (not wumpus41))
343.   (or (not visited41) (not pit41))
344.   (or wumpus14 safe14)
345.   (or pit14 safe14)
346.   (or wumpus24 safe24)
347.   (or pit24 safe24)
348.   (or wumpus34 safe34)
349.   (or pit34 safe34)
350.   (or wumpus44 safe44)
351.   (or pit44 safe44)
352.   (or wumpus13 safe13)
353.   (or pit13 safe13)
354.   (or wumpus23 safe23)
355.   (or pit23 safe23)
356.   (or wumpus33 safe33)
357.   (or pit33 safe33)
358.   (or wumpus43 safe43)
359.   (or pit43 safe43)
360.   (or wumpus12 safe12)
361.   (or pit12 safe12)
362.   (or wumpus22 safe22)
363.   (or pit22 safe22)
364.   (or wumpus32 safe32)
365.   (or pit32 safe32)
366.   (or wumpus42 safe42)
367.   (or pit42 safe42)
368.   (or wumpus11 safe11)
369.   (or pit11 safe11)
370.   (or wumpus21 safe21)
371.   (or pit21 safe21)
372.   (or wumpus31 safe31)
373.   (or pit31 safe31)
374.   (or wumpus41 safe41)
375.   (or pit41 safe41)
376.   (or visited14)
377.   (or (not breeze14))
378.   (or (not stench14))
379.   (or visited24)
380.   (or breeze24)
381.   (or (not stench24))
382.   (or visited34)
383.   (or (not breeze34))
384.   (or stench34)
385.   (or visited44)
386.   (or (not breeze44))
387.   (or (not stench44))
388.   (or visited13)
389.   (or breeze13)
390.   (or (not stench13))
391.   (or visited12)
392.   (or (not breeze12))
393.   (or (not stench12))
394.   (or visited22)
395.   (or breeze22)
396.   (or (not stench22))
397.   (or visited32)
398.   (or (not breeze32))
399.   (or stench32)
400.   (or visited42)
401.   (or breeze42)
402.   (or (not stench42))
403.   (or (not wumpus33))

---< ITERATION 0 >---
Number of clauses: 404
Resolving clauses 312 & 376: (or (not visited14) (not wumpus14)) , (or visited14)
Resolvent = (or (not wumpus14))
404.   (or (not wumpus14))

---< ITERATION 1 >---
Number of clauses: 405
Resolving clauses 313 & 376: (or (not visited14) (not pit14)) , (or visited14)
Resolvent = (or (not pit14))
405.   (or (not pit14))

---< ITERATION 2 >---
Number of clauses: 406
Resolving clauses 4 & 377: (or (not pit24) breeze14) , (or (not breeze14))
Resolvent = (or (not pit24))
406.   (or (not pit24))

---< ITERATION 3 >---
Number of clauses: 407
Resolving clauses 146 & 381: (or stench24 (not wumpus23)) , (or (not stench24))
Resolvent = (or (not wumpus23))
407.   (or (not wumpus23))

---< ITERATION 4 >---
Number of clauses: 408
Resolving clauses 105 & 386: (or breeze44 (not pit34)) , (or (not breeze44))
Resolvent = (or (not pit34))
408.   (or (not pit34))

---< ITERATION 5 >---
Number of clauses: 409
Resolving clauses 64 & 390: (or (not wumpus23) stench13) , (or (not stench13))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6 >---
Number of clauses: 409
Resolving clauses 156 & 390: (or stench13 (not wumpus23)) , (or (not stench13))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 7 >---
Number of clauses: 409
Resolving clauses 329 & 391: (or (not visited12) (not pit12)) , (or visited12)
Resolvent = (or (not pit12))
409.   (or (not pit12))

---< ITERATION 8 >---
Number of clauses: 410
Resolving clauses 11 & 392: (or (not pit13) breeze12) , (or (not breeze12))
Resolvent = (or (not pit13))
410.   (or (not pit13))

---< ITERATION 9 >---
Number of clauses: 411
Resolving clauses 356 & 403: (or wumpus33 safe33) , (or (not wumpus33))
Resolvent = (or safe33)
411.   (or safe33)

---< ITERATION 10 >---
Number of clauses: 412
Resolving clauses 344 & 404: (or wumpus14 safe14) , (or (not wumpus14))
Resolvent = (or safe14)
412.   (or safe14)

---< ITERATION 11 >---
Number of clauses: 413
Resolving clauses 345 & 405: (or pit14 safe14) , (or (not pit14))
Resolvent = (or safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 12 >---
Number of clauses: 413
Resolving clauses 347 & 406: (or pit24 safe24) , (or (not pit24))
Resolvent = (or safe24)
413.   (or safe24)

---< ITERATION 13 >---
Number of clauses: 414
Resolving clauses 354 & 407: (or wumpus23 safe23) , (or (not wumpus23))
Resolvent = (or safe23)
414.   (or safe23)

---< ITERATION 14 >---
Number of clauses: 415
Resolving clauses 349 & 408: (or pit34 safe34) , (or (not pit34))
Resolvent = (or safe34)
415.   (or safe34)

---< ITERATION 15 >---
Number of clauses: 416
Resolving clauses 328 & 391: (or (not visited12) (not wumpus12)) , (or visited12)
Resolvent = (or (not wumpus12))
416.   (or (not wumpus12))

---< ITERATION 16 >---
Number of clauses: 417
Resolving clauses 361 & 409: (or pit12 safe12) , (or (not pit12))
Resolvent = (or safe12)
417.   (or safe12)

---< ITERATION 17 >---
Number of clauses: 418
Resolving clauses 353 & 410: (or pit13 safe13) , (or (not pit13))
Resolvent = (or safe13)
418.   (or safe13)

---< ITERATION 18 >---
Number of clauses: 419
Resolving clauses 72 & 390: (or (not wumpus12) stench13) , (or (not stench13))
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 19 >---
Number of clauses: 419
Resolving clauses 154 & 390: (or stench13 (not wumpus14)) , (or (not stench13))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 20 >---
Number of clauses: 419
Resolving clauses 155 & 390: (or stench13 (not wumpus12)) , (or (not stench13))
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 21 >---
Number of clauses: 419
Resolving clauses 334 & 400: (or (not visited42) (not wumpus42)) , (or visited42)
Resolvent = (or (not wumpus42))
419.   (or (not wumpus42))

---< ITERATION 22 >---
Number of clauses: 420
Resolving clauses 360 & 416: (or wumpus12 safe12) , (or (not wumpus12))
Resolvent = (or safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 23 >---
Number of clauses: 420
Resolving clauses 54 & 387: (or (not wumpus34) stench44) , (or (not stench44))
Resolvent = (or (not wumpus34))
420.   (or (not wumpus34))

---< ITERATION 24 >---
Number of clauses: 421
Resolving clauses 153 & 387: (or stench44 (not wumpus34)) , (or (not stench44))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 25 >---
Number of clauses: 421
Resolving clauses 321 & 388: (or (not visited13) (not pit13)) , (or visited13)
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 26 >---
Number of clauses: 421
Resolving clauses 48 & 390: (or (not wumpus14) stench13) , (or (not stench13))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 27 >---
Number of clauses: 421
Resolving clauses 320 & 388: (or (not visited13) (not wumpus13)) , (or visited13)
Resolvent = (or (not wumpus13))
421.   (or (not wumpus13))

---< ITERATION 28 >---
Number of clauses: 422
Resolving clauses 127 & 398: (or breeze32 (not pit33)) , (or (not breeze32))
Resolvent = (or (not pit33))
422.   (or (not pit33))

---< ITERATION 29 >---
Number of clauses: 423
Resolving clauses 366 & 419: (or wumpus42 safe42) , (or (not wumpus42))
Resolvent = (or safe42)
423.   (or safe42)

---< ITERATION 30 >---
Number of clauses: 424
Resolving clauses 69 & 387: (or (not wumpus43) stench44) , (or (not stench44))
Resolvent = (or (not wumpus43))
424.   (or (not wumpus43))

---< ITERATION 31 >---
Number of clauses: 425
Resolving clauses 152 & 387: (or stench44 (not wumpus43)) , (or (not stench44))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 32 >---
Number of clauses: 425
Resolving clauses 18 & 398: (or (not pit33) breeze32) , (or (not breeze32))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 33 >---
Number of clauses: 425
Resolving clauses 352 & 421: (or wumpus13 safe13) , (or (not wumpus13))
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 34 >---
Number of clauses: 425
Resolving clauses 357 & 422: (or pit33 safe33) , (or (not pit33))
Resolvent = (or safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 35 >---
Number of clauses: 425
Resolving clauses 147 & 381: (or stench24 (not wumpus34)) , (or (not stench24))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 36 >---
Number of clauses: 425
Resolving clauses 101 & 383: (or breeze34 (not pit33)) , (or (not breeze34))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 37 >---
Number of clauses: 425
Resolving clauses 319 & 385: (or (not visited44) (not pit44)) , (or visited44)
Resolvent = (or (not pit44))
425.   (or (not pit44))

---< ITERATION 38 >---
Number of clauses: 426
Resolving clauses 21 & 386: (or (not pit43) breeze44) , (or (not breeze44))
Resolvent = (or (not pit43))
426.   (or (not pit43))

---< ITERATION 39 >---
Number of clauses: 427
Resolving clauses 104 & 386: (or breeze44 (not pit43)) , (or (not breeze44))
Resolvent = (or (not pit43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 40 >---
Number of clauses: 427
Resolving clauses 358 & 424: (or wumpus43 safe43) , (or (not wumpus43))
Resolvent = (or safe43)
427.   (or safe43)

---< ITERATION 41 >---
Number of clauses: 428
Resolving clauses 6 & 386: (or (not pit34) breeze44) , (or (not breeze44))
Resolvent = (or (not pit34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 42 >---
Number of clauses: 428
Resolving clauses 102 & 383: (or breeze34 (not pit44)) , (or (not breeze34))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 43 >---
Number of clauses: 428
Resolving clauses 103 & 383: (or breeze34 (not pit24)) , (or (not breeze34))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 44 >---
Number of clauses: 428
Resolving clauses 318 & 385: (or (not visited44) (not wumpus44)) , (or visited44)
Resolvent = (or (not wumpus44))
428.   (or (not wumpus44))

---< ITERATION 45 >---
Number of clauses: 429
Resolving clauses 82 & 396: (or (not wumpus32) stench22) , (or (not stench22))
Resolvent = (or (not wumpus32))
429.   (or (not wumpus32))

---< ITERATION 46 >---
Number of clauses: 430
Resolving clauses 351 & 425: (or pit44 safe44) , (or (not pit44))
Resolvent = (or safe44)
430.   (or safe44)

---< ITERATION 47 >---
Number of clauses: 431
Resolving clauses 359 & 426: (or pit43 safe43) , (or (not pit43))
Resolvent = (or safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 48 >---
Number of clauses: 431
Resolving clauses 148 & 381: (or stench24 (not wumpus14)) , (or (not stench24))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 49 >---
Number of clauses: 431
Resolving clauses 317 & 382: (or (not visited34) (not pit34)) , (or visited34)
Resolvent = (or (not pit34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 50 >---
Number of clauses: 431
Resolving clauses 9 & 383: (or (not pit44) breeze34) , (or (not breeze34))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 51 >---
Number of clauses: 431
Resolving clauses 17 & 383: (or (not pit33) breeze34) , (or (not breeze34))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 52 >---
Number of clauses: 431
Resolving clauses 330 & 394: (or (not visited22) (not wumpus22)) , (or visited22)
Resolvent = (or (not wumpus22))
431.   (or (not wumpus22))

---< ITERATION 53 >---
Number of clauses: 432
Resolving clauses 350 & 428: (or wumpus44 safe44) , (or (not wumpus44))
Resolvent = (or safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 54 >---
Number of clauses: 432
Resolving clauses 364 & 429: (or wumpus32 safe32) , (or (not wumpus32))
Resolvent = (or safe32)
432.   (or safe32)

---< ITERATION 55 >---
Number of clauses: 433
Resolving clauses 3 & 383: (or (not pit24) breeze34) , (or (not breeze34))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 56 >---
Number of clauses: 433
Resolving clauses 316 & 382: (or (not visited34) (not wumpus34)) , (or visited34)
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 57 >---
Number of clauses: 433
Resolving clauses 10 & 377: (or (not pit13) breeze14) , (or (not breeze14))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 58 >---
Number of clauses: 433
Resolving clauses 96 & 377: (or breeze14 (not pit13)) , (or (not breeze14))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 59 >---
Number of clauses: 433
Resolving clauses 58 & 378: (or (not wumpus13) stench14) , (or (not stench14))
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 60 >---
Number of clauses: 433
Resolving clauses 315 & 379: (or (not visited24) (not pit24)) , (or visited24)
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 61 >---
Number of clauses: 433
Resolving clauses 55 & 381: (or (not wumpus34) stench24) , (or (not stench24))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 62 >---
Number of clauses: 433
Resolving clauses 61 & 381: (or (not wumpus23) stench24) , (or (not stench24))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 63 >---
Number of clauses: 433
Resolving clauses 49 & 381: (or (not wumpus14) stench24) , (or (not stench24))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 64 >---
Number of clauses: 433
Resolving clauses 144 & 378: (or stench14 (not wumpus13)) , (or (not stench14))
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 65 >---
Number of clauses: 433
Resolving clauses 145 & 378: (or stench14 (not wumpus24)) , (or (not stench14))
Resolvent = (or (not wumpus24))
433.   (or (not wumpus24))

---< ITERATION 66 >---
Number of clauses: 434
Resolving clauses 314 & 379: (or (not visited24) (not wumpus24)) , (or visited24)
Resolvent = (or (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 67 >---
Number of clauses: 434
Resolving clauses 97 & 377: (or breeze14 (not pit24)) , (or (not breeze14))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 68 >---
Number of clauses: 434
Resolving clauses 52 & 378: (or (not wumpus24) stench14) , (or (not stench14))
Resolvent = (or (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 69 >---
Number of clauses: 434
