0.     (or (not pit11) breeze12)
113.   (or (not stench12) wumpus13 wumpus11 wumpus22)
114.   (or (not stench13) wumpus14 wumpus12 wumpus23)
115.   (or (not stench14) wumpus13 wumpus24)
116.   (or (not stench21) wumpus22 wumpus31 wumpus11)
117.   (or (not stench22) wumpus23 wumpus21 wumpus32 wumpus12)
118.   (or (not stench23) wumpus24 wumpus22 wumpus33 wumpus13)
119.   (or (not stench24) wumpus23 wumpus34 wumpus14)
120.   (or (not stench31) wumpus32 wumpus41 wumpus21)
121.   (or (not stench32) wumpus33 wumpus31 wumpus42 wumpus22)
122.   (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23)
123.   (or (not stench34) wumpus33 wumpus44 wumpus24)
124.   (or (not stench41) wumpus42 wumpus31)
125.   (or (not stench42) wumpus43 wumpus41 wumpus32)
126.   (or (not stench43) wumpus44 wumpus42 wumpus33)
127.   (or (not stench44) wumpus43 wumpus34)
128.   (or (not wumpus11) (not wumpus12))
129.   (or (not wumpus11) (not wumpus13))
130.   (or (not wumpus11) (not wumpus14))
131.   (or (not wumpus11) (not wumpus21))
132.   (or (not wumpus11) (not wumpus22))
133.   (or (not wumpus11) (not wumpus23))
134.   (or (not wumpus11) (not wumpus24))
135.   (or (not wumpus11) (not wumpus31))
136.   (or (not wumpus11) (not wumpus32))
137.   (or (not wumpus11) (not wumpus33))
138.   (or (not wumpus11) (not wumpus34))
139.   (or (not wumpus11) (not wumpus41))
140.   (or (not wumpus11) (not wumpus42))
141.   (or (not wumpus11) (not wumpus43))
142.   (or (not wumpus11) (not wumpus44))
143.   (or (not wumpus12) (not wumpus13))
144.   (or (not wumpus12) (not wumpus14))
145.   (or (not wumpus12) (not wumpus21))
146.   (or (not wumpus12) (not wumpus22))
147.   (or (not wumpus12) (not wumpus23))
148.   (or (not wumpus12) (not wumpus24))
149.   (or (not wumpus12) (not wumpus31))
150.   (or (not wumpus12) (not wumpus32))
151.   (or (not wumpus12) (not wumpus33))
152.   (or (not wumpus12) (not wumpus34))
153.   (or (not wumpus12) (not wumpus41))
154.   (or (not wumpus12) (not wumpus42))
155.   (or (not wumpus12) (not wumpus43))
156.   (or (not wumpus12) (not wumpus44))
157.   (or (not wumpus13) (not wumpus14))
158.   (or (not wumpus13) (not wumpus21))
159.   (or (not wumpus13) (not wumpus22))
160.   (or (not wumpus13) (not wumpus23))
161.   (or (not wumpus13) (not wumpus24))
162.   (or (not wumpus13) (not wumpus31))
163.   (or (not wumpus13) (not wumpus32))
164.   (or (not wumpus13) (not wumpus33))
165.   (or (not wumpus13) (not wumpus34))
166.   (or (not wumpus13) (not wumpus41))
167.   (or (not wumpus13) (not wumpus42))
168.   (or (not wumpus13) (not wumpus43))
169.   (or (not wumpus13) (not wumpus44))
170.   (or (not wumpus14) (not wumpus21))
171.   (or (not wumpus14) (not wumpus22))
172.   (or (not wumpus14) (not wumpus23))
173.   (or (not wumpus14) (not wumpus24))
174.   (or (not wumpus14) (not wumpus31))
175.   (or (not wumpus14) (not wumpus32))
176.   (or (not wumpus14) (not wumpus33))
177.   (or (not wumpus14) (not wumpus34))
178.   (or (not wumpus14) (not wumpus41))
179.   (or (not wumpus14) (not wumpus42))
180.   (or (not wumpus14) (not wumpus43))
181.   (or (not wumpus14) (not wumpus44))
182.   (or (not wumpus21) (not wumpus22))
183.   (or (not wumpus21) (not wumpus23))
184.   (or (not wumpus21) (not wumpus24))
185.   (or (not wumpus21) (not wumpus31))
186.   (or (not wumpus21) (not wumpus32))
187.   (or (not wumpus21) (not wumpus33))
188.   (or (not wumpus21) (not wumpus34))
189.   (or (not wumpus21) (not wumpus41))
190.   (or (not wumpus21) (not wumpus42))
191.   (or (not wumpus21) (not wumpus43))
192.   (or (not wumpus21) (not wumpus44))
193.   (or (not wumpus22) (not wumpus23))
194.   (or (not wumpus22) (not wumpus24))
195.   (or (not wumpus22) (not wumpus31))
196.   (or (not wumpus22) (not wumpus32))
197.   (or (not wumpus22) (not wumpus33))
198.   (or (not wumpus22) (not wumpus34))
199.   (or (not wumpus22) (not wumpus41))
200.   (or (not wumpus22) (not wumpus42))
201.   (or (not wumpus22) (not wumpus43))
202.   (or (not wumpus22) (not wumpus44))
203.   (or (not wumpus23) (not wumpus24))
204.   (or (not wumpus23) (not wumpus31))
205.   (or (not wumpus23) (not wumpus32))
206.   (or (not wumpus23) (not wumpus33))
207.   (or (not wumpus23) (not wumpus34))
208.   (or (not wumpus23) (not wumpus41))
209.   (or (not wumpus23) (not wumpus42))
210.   (or (not wumpus23) (not wumpus43))
211.   (or (not wumpus23) (not wumpus44))
212.   (or (not wumpus24) (not wumpus31))
213.   (or (not wumpus24) (not wumpus32))
214.   (or (not wumpus24) (not wumpus33))
215.   (or (not wumpus24) (not wumpus34))
216.   (or (not wumpus24) (not wumpus41))
217.   (or (not wumpus24) (not wumpus42))
218.   (or (not wumpus24) (not wumpus43))
219.   (or (not wumpus24) (not wumpus44))
220.   (or (not wumpus31) (not wumpus32))
221.   (or (not wumpus31) (not wumpus33))
222.   (or (not wumpus31) (not wumpus34))
223.   (or (not wumpus31) (not wumpus41))
224.   (or (not wumpus31) (not wumpus42))
225.   (or (not wumpus31) (not wumpus43))
226.   (or (not wumpus31) (not wumpus44))
227.   (or (not wumpus32) (not wumpus33))
228.   (or (not wumpus32) (not wumpus34))
229.   (or (not wumpus32) (not wumpus41))
230.   (or (not wumpus32) (not wumpus42))
231.   (or (not wumpus32) (not wumpus43))
232.   (or (not wumpus32) (not wumpus44))
233.   (or (not wumpus33) (not wumpus34))
234.   (or (not wumpus33) (not wumpus41))
235.   (or (not wumpus33) (not wumpus42))
236.   (or (not wumpus33) (not wumpus43))
237.   (or (not wumpus33) (not wumpus44))
238.   (or (not wumpus34) (not wumpus41))
239.   (or (not wumpus34) (not wumpus42))
240.   (or (not wumpus34) (not wumpus43))
241.   (or (not wumpus34) (not wumpus44))
242.   (or (not wumpus41) (not wumpus42))
243.   (or (not wumpus41) (not wumpus43))
244.   (or (not wumpus41) (not wumpus44))
245.   (or (not wumpus42) (not wumpus43))
246.   (or (not wumpus42) (not wumpus44))
247.   (or (not wumpus43) (not wumpus44))
248.   (or (not visited11) (not pit11))
249.   (or (not visited11) (not wumpus11))
250.   (or (not visited12) (not pit12))
251.   (or (not visited12) (not wumpus12))
252.   (or (not visited13) (not pit13))
253.   (or (not visited13) (not wumpus13))
254.   (or (not visited14) (not pit14))
255.   (or (not visited14) (not wumpus14))
256.   (or (not visited21) (not pit21))
257.   (or (not visited21) (not wumpus21))
258.   (or (not visited22) (not pit22))
259.   (or (not visited22) (not wumpus22))
260.   (or (not visited23) (not pit23))
261.   (or (not visited23) (not wumpus23))
262.   (or (not visited24) (not pit24))
263.   (or (not visited24) (not wumpus24))
264.   (or (not visited31) (not pit31))
265.   (or (not visited31) (not wumpus31))
266.   (or (not visited32) (not pit32))
267.   (or (not visited32) (not wumpus32))
268.   (or (not visited33) (not pit33))
269.   (or (not visited33) (not wumpus33))
270.   (or (not visited34) (not pit34))
271.   (or (not visited34) (not wumpus34))
272.   (or (not visited41) (not pit41))
273.   (or (not visited41) (not wumpus41))
274.   (or (not visited42) (not pit42))
275.   (or (not visited42) (not wumpus42))
276.   (or (not visited43) (not pit43))
277.   (or (not visited43) (not wumpus43))
278.   (or (not visited44) (not pit44))
279.   (or (not visited44) (not wumpus44))
280.   (or pit11 wumpus11 safe11)
281.   (or pit12 wumpus12 safe12)
282.   (or pit13 wumpus13 safe13)
283.   (or pit14 wumpus14 safe14)
284.   (or pit21 wumpus21 safe21)
285.   (or pit22 wumpus22 safe22)
286.   (or pit23 wumpus23 safe23)
287.   (or pit24 wumpus24 safe24)
288.   (or pit31 wumpus31 safe31)
289.   (or pit32 wumpus32 safe32)
290.   (or pit33 wumpus33 safe33)
291.   (or pit34 wumpus34 safe34)
292.   (or pit41 wumpus41 safe41)
293.   (or pit42 wumpus42 safe42)
294.   (or pit43 wumpus43 safe43)
295.   (or pit44 wumpus44 safe44)
296.   (or visited14)
297.   (or (not breeze14))
298.   (or (not stench14))
299.   (or visited24)
300.   (or breeze24)
301.   (or (not stench24))
302.   (or visited34)
303.   (or (not breeze34))
304.   (or stench34)
305.   (or visited44)
306.   (or (not breeze44))
307.   (or (not stench44))
308.   (or visited13)
309.   (or breeze13)
310.   (or (not stench13))
311.   (or visited12)
312.   (or (not breeze12))
313.   (or (not stench12))
314.   (or visited22)
315.   (or breeze22)
316.   (or (not stench22))
317.   (or visited32)
318.   (or (not breeze32))
319.   (or stench32)
320.   (or visited42)
321.   (or breeze42)
322.   (or (not stench42))
323.   (or (not safe21))

---< ITERATION 0 >---
Number of clauses: 324
Resolving clauses 254 & 296: (or (not visited14) (not pit14)) , (or visited14)
Resolvent = (or (not pit14))
324.   (or (not pit14))

---< ITERATION 1 >---
Number of clauses: 325
Resolving clauses 255 & 296: (or (not visited14) (not wumpus14)) , (or visited14)
Resolvent = (or (not wumpus14))
325.   (or (not wumpus14))

---< ITERATION 2 >---
Number of clauses: 326
Resolving clauses 5 & 297: (or (not pit13) breeze14) , (or (not breeze14))
Resolvent = (or (not pit13))
326.   (or (not pit13))

---< ITERATION 3 >---
Number of clauses: 327
Resolving clauses 23 & 297: (or (not pit24) breeze14) , (or (not breeze14))
Resolvent = (or (not pit24))
327.   (or (not pit24))

---< ITERATION 4 >---
Number of clauses: 328
Resolving clauses 48 & 313: (or (not wumpus11) stench12) , (or (not stench12))
Resolvent = (or (not wumpus11))
328.   (or (not wumpus11))

---< ITERATION 5 >---
Number of clauses: 329
Resolving clauses 54 & 313: (or (not wumpus13) stench12) , (or (not stench12))
Resolvent = (or (not wumpus13))
329.   (or (not wumpus13))

---< ITERATION 6 >---
Number of clauses: 330
Resolving clauses 121 & 319: (or (not stench32) wumpus33 wumpus31 wumpus42 wumpus22) , (or stench32)
Resolvent = (or wumpus33 wumpus31 wumpus42 wumpus22)
330.   (or wumpus33 wumpus31 wumpus42 wumpus22)

---< ITERATION 7 >---
Number of clauses: 331
Resolving clauses 274 & 320: (or (not visited42) (not pit42)) , (or visited42)
Resolvent = (or (not pit42))
331.   (or (not pit42))

---< ITERATION 8 >---
Number of clauses: 332
Resolving clauses 103 & 324: (or (not breeze24) pit23 pit34 pit14) , (or (not pit14))
Resolvent = (or (not breeze24) pit23 pit34)
332.   (or (not breeze24) pit23 pit34)

---< ITERATION 9 >---
Number of clauses: 333
Resolving clauses 105 & 331: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit42))
Resolvent = (or (not breeze32) pit33 pit31 pit22)
333.   (or (not breeze32) pit33 pit31 pit22)

---< ITERATION 10 >---
Number of clauses: 334
Resolving clauses 108 & 331: (or (not breeze41) pit42 pit31) , (or (not pit42))
Resolvent = (or (not breeze41) pit31)
334.   (or (not breeze41) pit31)

---< ITERATION 11 >---
Number of clauses: 335
Resolving clauses 110 & 331: (or (not breeze43) pit44 pit42 pit33) , (or (not pit42))
Resolvent = (or (not breeze43) pit44 pit33)
335.   (or (not breeze43) pit44 pit33)

---< ITERATION 12 >---
Number of clauses: 336
Resolving clauses 293 & 331: (or pit42 wumpus42 safe42) , (or (not pit42))
Resolvent = (or wumpus42 safe42)
336.   (or wumpus42 safe42)

---< ITERATION 13 >---
Number of clauses: 337
Resolving clauses 300 & 332: (or breeze24) , (or (not breeze24) pit23 pit34)
Resolvent = (or pit23 pit34)
337.   (or pit23 pit34)

---< ITERATION 14 >---
Number of clauses: 338
Resolving clauses 107 & 327: (or (not breeze34) pit33 pit44 pit24) , (or (not pit24))
Resolvent = (or (not breeze34) pit33 pit44)
338.   (or (not breeze34) pit33 pit44)

---< ITERATION 15 >---
Number of clauses: 339
Resolving clauses 287 & 327: (or pit24 wumpus24 safe24) , (or (not pit24))
Resolvent = (or wumpus24 safe24)
339.   (or wumpus24 safe24)

---< ITERATION 16 >---
Number of clauses: 340
Resolving clauses 113 & 328: (or (not stench12) wumpus13 wumpus11 wumpus22) , (or (not wumpus11))
Resolvent = (or (not stench12) wumpus13 wumpus22)
340.   (or (not stench12) wumpus13 wumpus22)

---< ITERATION 17 >---
Number of clauses: 341
Resolving clauses 116 & 328: (or (not stench21) wumpus22 wumpus31 wumpus11) , (or (not wumpus11))
Resolvent = (or (not stench21) wumpus22 wumpus31)
341.   (or (not stench21) wumpus22 wumpus31)

---< ITERATION 18 >---
Number of clauses: 342
Resolving clauses 329 & 340: (or (not wumpus13)) , (or (not stench12) wumpus13 wumpus22)
Resolvent = (or (not stench12) wumpus22)
342.   (or (not stench12) wumpus22)

---< ITERATION 19 >---
Number of clauses: 343
Resolving clauses 280 & 328: (or pit11 wumpus11 safe11) , (or (not wumpus11))
Resolvent = (or pit11 safe11)
343.   (or pit11 safe11)

---< ITERATION 20 >---
Number of clauses: 344
Resolving clauses 115 & 329: (or (not stench14) wumpus13 wumpus24) , (or (not wumpus13))
Resolvent = (or (not stench14) wumpus24)
344.   (or (not stench14) wumpus24)

---< ITERATION 21 >---
Number of clauses: 345
Resolving clauses 282 & 329: (or pit13 wumpus13 safe13) , (or (not wumpus13))
Resolvent = (or pit13 safe13)
345.   (or pit13 safe13)

---< ITERATION 22 >---
Number of clauses: 346
Resolving clauses 118 & 329: (or (not stench23) wumpus24 wumpus22 wumpus33 wumpus13) , (or (not wumpus13))
Resolvent = (or (not stench23) wumpus24 wumpus22 wumpus33)
346.   (or (not stench23) wumpus24 wumpus22 wumpus33)

---< ITERATION 23 >---
Number of clauses: 347
Resolving clauses 326 & 345: (or (not pit13)) , (or pit13 safe13)
Resolvent = (or safe13)
347.   (or safe13)

---< ITERATION 24 >---
Number of clauses: 348
Resolving clauses 113 & 329: (or (not stench12) wumpus13 wumpus11 wumpus22) , (or (not wumpus13))
Resolvent = (or (not stench12) wumpus11 wumpus22)
348.   (or (not stench12) wumpus11 wumpus22)

---< ITERATION 25 >---
Number of clauses: 349
Resolving clauses 283 & 324: (or pit14 wumpus14 safe14) , (or (not pit14))
Resolvent = (or wumpus14 safe14)
349.   (or wumpus14 safe14)

---< ITERATION 26 >---
Number of clauses: 350
Resolving clauses 328 & 348: (or (not wumpus11)) , (or (not stench12) wumpus11 wumpus22)
Resolvent = (or (not stench12) wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 27 >---
Number of clauses: 350
Resolving clauses 325 & 349: (or (not wumpus14)) , (or wumpus14 safe14)
Resolvent = (or safe14)
350.   (or safe14)

---< ITERATION 28 >---
Number of clauses: 351
Resolving clauses 114 & 325: (or (not stench13) wumpus14 wumpus12 wumpus23) , (or (not wumpus14))
Resolvent = (or (not stench13) wumpus12 wumpus23)
351.   (or (not stench13) wumpus12 wumpus23)

---< ITERATION 29 >---
Number of clauses: 352
Resolving clauses 99 & 326: (or (not breeze14) pit13 pit24) , (or (not pit13))
Resolvent = (or (not breeze14) pit24)
352.   (or (not breeze14) pit24)

---< ITERATION 30 >---
Number of clauses: 353
Resolving clauses 282 & 326: (or pit13 wumpus13 safe13) , (or (not pit13))
Resolvent = (or wumpus13 safe13)
353.   (or wumpus13 safe13)

---< ITERATION 31 >---
Number of clauses: 354
Resolving clauses 327 & 352: (or (not pit24)) , (or (not breeze14) pit24)
Resolvent = (or (not breeze14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 32 >---
Number of clauses: 354
Resolving clauses 329 & 353: (or (not wumpus13)) , (or wumpus13 safe13)
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 33 >---
Number of clauses: 354
Resolving clauses 99 & 327: (or (not breeze14) pit13 pit24) , (or (not pit24))
Resolvent = (or (not breeze14) pit13)
354.   (or (not breeze14) pit13)

---< ITERATION 34 >---
Number of clauses: 355
Resolving clauses 102 & 327: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit24))
Resolvent = (or (not breeze23) pit22 pit33 pit13)
355.   (or (not breeze23) pit22 pit33 pit13)

---< ITERATION 35 >---
Number of clauses: 356
Resolving clauses 326 & 354: (or (not pit13)) , (or (not breeze14) pit13)
Resolvent = (or (not breeze14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 36 >---
Number of clauses: 356
Resolving clauses 326 & 355: (or (not pit13)) , (or (not breeze23) pit22 pit33 pit13)
Resolvent = (or (not breeze23) pit22 pit33)
356.   (or (not breeze23) pit22 pit33)

---< ITERATION 37 >---
Number of clauses: 357
Resolving clauses 102 & 326: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit13))
Resolvent = (or (not breeze23) pit24 pit22 pit33)
357.   (or (not breeze23) pit24 pit22 pit33)

---< ITERATION 38 >---
Number of clauses: 358
Resolving clauses 119 & 325: (or (not stench24) wumpus23 wumpus34 wumpus14) , (or (not wumpus14))
Resolvent = (or (not stench24) wumpus23 wumpus34)
358.   (or (not stench24) wumpus23 wumpus34)

---< ITERATION 39 >---
Number of clauses: 359
Resolving clauses 327 & 357: (or (not pit24)) , (or (not breeze23) pit24 pit22 pit33)
Resolvent = (or (not breeze23) pit22 pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 40 >---
Number of clauses: 359
Resolving clauses 283 & 325: (or pit14 wumpus14 safe14) , (or (not wumpus14))
Resolvent = (or pit14 safe14)
359.   (or pit14 safe14)

---< ITERATION 41 >---
Number of clauses: 360
Resolving clauses 97 & 326: (or (not breeze12) pit13 pit11 pit22) , (or (not pit13))
Resolvent = (or (not breeze12) pit11 pit22)
360.   (or (not breeze12) pit11 pit22)

---< ITERATION 42 >---
Number of clauses: 361
Resolving clauses 77 & 322: (or (not wumpus32) stench42) , (or (not stench42))
Resolvent = (or (not wumpus32))
361.   (or (not wumpus32))

---< ITERATION 43 >---
Number of clauses: 362
Resolving clauses 92 & 322: (or (not wumpus43) stench42) , (or (not stench42))
Resolvent = (or (not wumpus43))
362.   (or (not wumpus43))

---< ITERATION 44 >---
Number of clauses: 363
Resolving clauses 284 & 323: (or pit21 wumpus21 safe21) , (or (not safe21))
Resolvent = (or pit21 wumpus21)
363.   (or pit21 wumpus21)

---< ITERATION 45 >---
Number of clauses: 364
Resolving clauses 98 & 324: (or (not breeze13) pit14 pit12 pit23) , (or (not pit14))
Resolvent = (or (not breeze13) pit12 pit23)
364.   (or (not breeze13) pit12 pit23)

---< ITERATION 46 >---
Number of clauses: 365
Resolving clauses 86 & 322: (or (not wumpus41) stench42) , (or (not stench42))
Resolvent = (or (not wumpus41))
365.   (or (not wumpus41))

---< ITERATION 47 >---
Number of clauses: 366
Resolving clauses 275 & 320: (or (not visited42) (not wumpus42)) , (or visited42)
Resolvent = (or (not wumpus42))
366.   (or (not wumpus42))

---< ITERATION 48 >---
Number of clauses: 367
Resolving clauses 109 & 321: (or (not breeze42) pit43 pit41 pit32) , (or breeze42)
Resolvent = (or pit43 pit41 pit32)
367.   (or pit43 pit41 pit32)

---< ITERATION 49 >---
Number of clauses: 368
Resolving clauses 64 & 313: (or (not wumpus22) stench12) , (or (not stench12))
Resolvent = (or (not wumpus22))
368.   (or (not wumpus22))

---< ITERATION 50 >---
Number of clauses: 369
Resolving clauses 66 & 316: (or (not wumpus23) stench22) , (or (not stench22))
Resolvent = (or (not wumpus23))
369.   (or (not wumpus23))

---< ITERATION 51 >---
Number of clauses: 370
Resolving clauses 15 & 318: (or (not pit22) breeze32) , (or (not breeze32))
Resolvent = (or (not pit22))
370.   (or (not pit22))

---< ITERATION 52 >---
Number of clauses: 371
Resolving clauses 32 & 318: (or (not pit33) breeze32) , (or (not breeze32))
Resolvent = (or (not pit33))
371.   (or (not pit33))

---< ITERATION 53 >---
Number of clauses: 372
Resolving clauses 42 & 318: (or (not pit42) breeze32) , (or (not breeze32))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 54 >---
Number of clauses: 372
Resolving clauses 24 & 318: (or (not pit31) breeze32) , (or (not breeze32))
Resolvent = (or (not pit31))
372.   (or (not pit31))

---< ITERATION 55 >---
Number of clauses: 373
Resolving clauses 78 & 316: (or (not wumpus32) stench22) , (or (not stench22))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 56 >---
Number of clauses: 373
Resolving clauses 266 & 317: (or (not visited32) (not pit32)) , (or visited32)
Resolvent = (or (not pit32))
373.   (or (not pit32))

---< ITERATION 57 >---
Number of clauses: 374
Resolving clauses 267 & 317: (or (not visited32) (not wumpus32)) , (or visited32)
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 58 >---
Number of clauses: 374
Resolving clauses 336 & 366: (or wumpus42 safe42) , (or (not wumpus42))
Resolvent = (or safe42)
374.   (or safe42)

---< ITERATION 59 >---
Number of clauses: 375
Resolving clauses 258 & 314: (or (not visited22) (not pit22)) , (or visited22)
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 60 >---
Number of clauses: 375
Resolving clauses 259 & 314: (or (not visited22) (not wumpus22)) , (or visited22)
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 61 >---
Number of clauses: 375
Resolving clauses 52 & 316: (or (not wumpus12) stench22) , (or (not stench22))
Resolvent = (or (not wumpus12))
375.   (or (not wumpus12))

---< ITERATION 62 >---
Number of clauses: 376
Resolving clauses 58 & 316: (or (not wumpus21) stench22) , (or (not stench22))
Resolvent = (or (not wumpus21))
376.   (or (not wumpus21))

---< ITERATION 63 >---
Number of clauses: 377
Resolving clauses 360 & 370: (or (not breeze12) pit11 pit22) , (or (not pit22))
Resolvent = (or (not breeze12) pit11)
377.   (or (not breeze12) pit11)

---< ITERATION 64 >---
Number of clauses: 378
Resolving clauses 101 & 315: (or (not breeze22) pit23 pit21 pit32 pit12) , (or breeze22)
Resolvent = (or pit23 pit21 pit32 pit12)
378.   (or pit23 pit21 pit32 pit12)

---< ITERATION 65 >---
Number of clauses: 379
Resolving clauses 109 & 373: (or (not breeze42) pit43 pit41 pit32) , (or (not pit32))
Resolvent = (or (not breeze42) pit43 pit41)
379.   (or (not breeze42) pit43 pit41)

---< ITERATION 66 >---
Number of clauses: 380
Resolving clauses 104 & 373: (or (not breeze31) pit32 pit41 pit21) , (or (not pit32))
Resolvent = (or (not breeze31) pit41 pit21)
380.   (or (not breeze31) pit41 pit21)

---< ITERATION 67 >---
Number of clauses: 381
Resolving clauses 351 & 375: (or (not stench13) wumpus12 wumpus23) , (or (not wumpus12))
Resolvent = (or (not stench13) wumpus23)
381.   (or (not stench13) wumpus23)

---< ITERATION 68 >---
Number of clauses: 382
Resolving clauses 53 & 298: (or (not wumpus13) stench14) , (or (not stench14))
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 69 >---
Number of clauses: 382
Resolving clauses 71 & 298: (or (not wumpus24) stench14) , (or (not stench14))
Resolvent = (or (not wumpus24))
382.   (or (not wumpus24))

---< ITERATION 70 >---
Number of clauses: 383
Resolving clauses 279 & 305: (or (not visited44) (not wumpus44)) , (or visited44)
Resolvent = (or (not wumpus44))
383.   (or (not wumpus44))

---< ITERATION 71 >---
Number of clauses: 384
Resolving clauses 50 & 310: (or (not wumpus12) stench13) , (or (not stench13))
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 72 >---
Number of clauses: 384
Resolving clauses 251 & 311: (or (not visited12) (not wumpus12)) , (or visited12)
